# Player;Stats
184   Mërgim Vojvoda Total matches : 25;1,460 (https://www.fotmob.com/en-GB/players/560945/mergim-vojvoda)
185   Mario Hermoso Total matches : 19;1,458 (https://www.fotmob.com/en-GB/players/671203/mario-hermoso)
186   Nikola Moro Total matches : 23;1,455 (https://www.fotmob.com/en-GB/players/641595/nikola-moro)
187   Edoardo Corvi Total matches : 16;1,440 (https://www.fotmob.com/en-GB/players/1117310/edoardo-corvi)
188   Pietro Comuzzo Total matches : 22;1,430 (https://www.fotmob.com/en-GB/players/1529222/pietro-comuzzo)
189   Mattéo Guendouzi Total matches : 16;1,430 (https://www.fotmob.com/en-GB/players/800609/matteo-guendouzi)
190   Luis Henrique Total matches : 25;1,421 (https://www.fotmob.com/en-GB/players/1114635/luis-henrique)
191   Jonathan David Total matches : 28;1,420 (https://www.fotmob.com/en-GB/players/939569/jonathan-david)
192   Lukasz Skorupski Total matches : 17;1,414 (https://www.fotmob.com/en-GB/players/178732/lukasz-skorupski)
193   Hakan Çalhanoglu Total matches : 19;1,407 (https://www.fotmob.com/en-GB/players/304733/hakan-calhanoglu)
194   Mehdi Léris Total matches : 27;1,398 (https://www.fotmob.com/en-GB/players/847357/mehdi-leris)
195   Robin Gosens Total matches : 19;1,396 (https://www.fotmob.com/en-GB/players/518346/robin-gosens)
196   Mattéo Tramoni Total matches : 24;1,375 (https://www.fotmob.com/en-GB/players/864006/matteo-tramoni)
197   Gabriele Zappa Total matches : 25;1,370 (https://www.fotmob.com/en-GB/players/949731/gabriele-zappa)
198   Fabiano Parisi Total matches : 20;1,364 (https://www.fotmob.com/en-GB/players/1093285/fabiano-parisi)
199   Nicolò Cambiaghi Total matches : 24;1,362 (https://www.fotmob.com/en-GB/players/1044029/nicolo-cambiaghi)
200   Amir Rrahmani Total matches : 16;1,360 (https://www.fotmob.com/en-GB/players/544693/amir-rrahmani)
201   Gustav Isaksen Total matches : 24;1,358 (https://www.fotmob.com/en-GB/players/1016093/gustav-isaksen)
202   Jakub Piotrowski Total matches : 26;1,357 (https://www.fotmob.com/en-GB/players/689987/jakub-piotrowski)
203   Lorenzo Bernasconi Total matches : 20;1,353 (https://www.fotmob.com/en-GB/players/1191093/lorenzo-bernasconi)
204   Lorenzo Pellegrini Total matches : 22;1,340 (https://www.fotmob.com/en-GB/players/540307/lorenzo-pellegrini)
205   Alessio Zerbin Total matches : 25;1,335 (https://www.fotmob.com/en-GB/players/850295/alessio-zerbin)
206   Sam Beukema Total matches : 18;1,323 (https://www.fotmob.com/en-GB/players/873573/sam-beukema)
207   Henrik Meister Total matches : 22;1,321 (https://www.fotmob.com/en-GB/players/1296413/henrik-meister)
208   Hassane Kamara Total matches : 19;1,305 (https://www.fotmob.com/en-GB/players/488415/hassane-kamara)
209   Petar Sucic Total matches : 27;1,294 (https://www.fotmob.com/en-GB/players/1382000/petar-sucic)
210   Christian Pulisic Total matches : 23;1,291 (https://www.fotmob.com/en-GB/players/688295/christian-pulisic)
211   Alessandro Zanoli Total matches : 19;1,290 (https://www.fotmob.com/en-GB/players/916710/alessandro-zanoli)
212   Marius Marin Total matches : 23;1,287 (https://www.fotmob.com/en-GB/players/812549/marius-marin)
213   Matteo Cancellieri Total matches : 23;1,278 (https://www.fotmob.com/en-GB/players/1146500/matteo-cancellieri)
214   Unai Núñez Total matches : 17;1,265 (https://www.fotmob.com/en-GB/players/805352/unai-nunez)
215   Armel Bella-Kotchap Total matches : 17;1,264 (https://www.fotmob.com/en-GB/players/951765/armel-bella-kotchap)
216   Martín Payero Total matches : 20;1,263 (https://www.fotmob.com/en-GB/players/874621/martin-payero)
217   Rafik Belghali Total matches : 18;1,260 (https://www.fotmob.com/en-GB/players/1231029/rafik-belghali)
218   Cher Ndour Total matches : 25;1,246 (https://www.fotmob.com/en-GB/players/1246009/cher-ndour)
219   Roberto Piccoli Total matches : 26;1,244 (https://www.fotmob.com/en-GB/players/1017401/roberto-piccoli)
220   Jens Odgaard Total matches : 22;1,244 (https://www.fotmob.com/en-GB/players/689680/jens-odgaard)
221   Nikola Krstovic Total matches : 26;1,240 (https://www.fotmob.com/en-GB/players/833638/nikola-krstovic)
222   Gianluca Gaetano Total matches : 25;1,240 (https://www.fotmob.com/en-GB/players/1012842/gianluca-gaetano)
223   Carlos Augusto Total matches : 27;1,235 (https://www.fotmob.com/en-GB/players/940829/carlos-augusto)
224   M'Bala Nzola Total matches : 23;1,235 (https://www.fotmob.com/en-GB/players/613334/mbala-nzola)
225   Kingsley Ehizibue Total matches : 25;1,234 (https://www.fotmob.com/en-GB/players/586474/kingsley-ehizibue)
226   Gvidas Gineitis Total matches : 22;1,223 (https://www.fotmob.com/en-GB/players/1421505/gvidas-gineitis)
227   Martin Vitík Total matches : 17;1,221 (https://www.fotmob.com/en-GB/players/1198712/martin-vitik)
228   Luca Pellegrini Total matches : 21;1,220 (https://www.fotmob.com/en-GB/players/807148/luca-pellegrini)
229   Lameck Banda Total matches : 24;1,217 (https://www.fotmob.com/en-GB/players/896377/lameck-banda)
230   Maxence Caqueret Total matches : 24;1,213 (https://www.fotmob.com/en-GB/players/846000/maxence-caqueret)
231   Morten Thorsby Total matches : 20;1,209 (https://www.fotmob.com/en-GB/players/439148/morten-thorsby)
232   Giorgio Scalvini Total matches : 16;1,207 (https://www.fotmob.com/en-GB/players/1202358/giorgio-scalvini)
233   Henrikh Mkhitaryan Total matches : 22;1,204 (https://www.fotmob.com/en-GB/players/73167/henrikh-mkhitaryan)
234   Francesco Pio Esposito Total matches : 28;1,201 (https://www.fotmob.com/en-GB/players/1367618/francesco-pio-esposito)
235   Zé Pedro Total matches : 16;1,201 (https://www.fotmob.com/en-GB/players/957107/ze-pedro)
236   Federico Ravaglia Total matches : 14;1,199 (https://www.fotmob.com/en-GB/players/793041/federico-ravaglia)
237   Lewis Ferguson Total matches : 20;1,190 (https://www.fotmob.com/en-GB/players/888921/lewis-ferguson)
238   Alberto Grassi Total matches : 22;1,189 (https://www.fotmob.com/en-GB/players/575364/alberto-grassi)
239   Toma Basic Total matches : 16;1,180 (https://www.fotmob.com/en-GB/players/651435/toma-basic)
240   Ivan Smolcic Total matches : 20;1,177 (https://www.fotmob.com/en-GB/players/1353289/ivan-smolcic)
241   Zion Suzuki Total matches : 13;1,170 (https://www.fotmob.com/en-GB/players/1053679/zion-suzuki)
242   Simon Sohm Total matches : 23;1,165 (https://www.fotmob.com/en-GB/players/975242/simon-sohm)
243   Raoul Bellanova Total matches : 18;1,160 (https://www.fotmob.com/en-GB/players/902651/raoul-bellanova)
244   Patrizio Masini Total matches : 22;1,156 (https://www.fotmob.com/en-GB/players/1189223/patrizio-masini)
245   Jonathan Rowe Total matches : 20;1,156 (https://www.fotmob.com/en-GB/players/1113694/jonathan-rowe)
246   Youssef Maleh Total matches : 17;1,150 (https://www.fotmob.com/en-GB/players/789243/youssef-maleh)
247   Gianluca Scamacca Total matches : 20;1,145 (https://www.fotmob.com/en-GB/players/721089/gianluca-scamacca)
248   Tommaso Pobega Total matches : 20;1,137 (https://www.fotmob.com/en-GB/players/790732/tommaso-pobega)
249   Kristjan Asllani Total matches : 15;1,135 (https://www.fotmob.com/en-GB/players/1208969/kristjan-asllani)
250   Adrien Tamèze Total matches : 22;1,109 (https://www.fotmob.com/en-GB/players/426393/adrien-tameze)
251   Suat Serdar Total matches : 20;1,108 (https://www.fotmob.com/en-GB/players/667790/suat-serdar)
252   Arturo Calabresi Total matches : 20;1,085 (https://www.fotmob.com/en-GB/players/583659/arturo-calabresi)
253   Riccardo Sottil Total matches : 21;1,072 (https://www.fotmob.com/en-GB/players/933817/riccardo-sottil)
254   Paulo Dybala Total matches : 17;1,056 (https://www.fotmob.com/en-GB/players/325916/paulo-dybala)
255   Samuele Ricci Total matches : 25;1,052 (https://www.fotmob.com/en-GB/players/941656/samuele-ricci)
256   Frank Anguissa Total matches : 14;1,035 (https://www.fotmob.com/en-GB/players/612863/frank-anguissa)
257   Gennaro Borrelli Total matches : 22;1,033 (https://www.fotmob.com/en-GB/players/1030646/gennaro-borrelli)
258   Ruben Loftus-Cheek Total matches : 23;1,025 (https://www.fotmob.com/en-GB/players/604982/ruben-loftus-cheek)
259   Martin Baturina Total matches : 21;1,025 (https://www.fotmob.com/en-GB/players/1215064/martin-baturina)
260   Francesco Acerbi Total matches : 14;1,019 (https://www.fotmob.com/en-GB/players/73024/francesco-acerbi)
261   Jordan Zemura Total matches : 15;1,018 (https://www.fotmob.com/en-GB/players/982633/jordan-zemura)
262   Nicolás Valentini Total matches : 15;1,017 (https://www.fotmob.com/en-GB/players/1249665/nicolas-valentini)
263   Nuno Tavares Total matches : 17;1,015 (https://www.fotmob.com/en-GB/players/957118/nuno-tavares)
264   Honest Ahanor Total matches : 16;1,014 (https://www.fotmob.com/en-GB/players/1669629/honest-ahanor)
265   Christopher Nkunku Total matches : 24;1,012 (https://www.fotmob.com/en-GB/players/704523/christopher-nkunku)
266   Mariano Troilo Total matches : 14;998 (https://www.fotmob.com/en-GB/players/1520184/mariano-troilo)
267   Ebenezer Akinsanmiro Total matches : 16;996 (https://www.fotmob.com/en-GB/players/1481909/ebenezer-akinsanmiro)
268   Cyril Ngonge Total matches : 20;992 (https://www.fotmob.com/en-GB/players/994403/cyril-ngonge)
269   Miguel Gutiérrez Total matches : 20;987 (https://www.fotmob.com/en-GB/players/942379/miguel-gutierrez)
270   Jamil Siebert Total matches : 13;980 (https://www.fotmob.com/en-GB/players/1185260/jamil-siebert)
271   Amin Sarr Total matches : 29;979 (https://www.fotmob.com/en-GB/players/1156568/amin-sarr)
272   Cheikh Niasse Total matches : 20;978 (https://www.fotmob.com/en-GB/players/1011022/cheikh-niasse)
273   Alessandro Deiola Total matches : 13;978 (https://www.fotmob.com/en-GB/players/449283/alessandro-deiola)
274   Mathías Olivera Total matches : 19;970 (https://www.fotmob.com/en-GB/players/729093/mathias-olivera)
275   Semih Kiliçsoy Total matches : 21;969 (https://www.fotmob.com/en-GB/players/1435689/semih-kilicsoy)
276   Oliver Provstgaard Total matches : 18;969 (https://www.fotmob.com/en-GB/players/1333331/oliver-provstgaard)
277   Kenneth Taylor Total matches : 11;963 (https://www.fotmob.com/en-GB/players/970565/kenneth-taylor)
278   Federico Gatti Total matches : 16;957 (https://www.fotmob.com/en-GB/players/1189288/federico-gatti)
279   Boulaye Dia Total matches : 19;956 (https://www.fotmob.com/en-GB/players/972120/boulaye-dia)
280   Lazar Samardzic Total matches : 23;934 (https://www.fotmob.com/en-GB/players/1050178/lazar-samardzic)
281   Denzel Dumfries Total matches : 14;930 (https://www.fotmob.com/en-GB/players/593118/denzel-dumfries)
282   Nahuel Estévez Total matches : 26;929 (https://www.fotmob.com/en-GB/players/815366/nahuel-estevez)
283   Duván Zapata Total matches : 24;928 (https://www.fotmob.com/en-GB/players/116555/duvan-zapata)
284   Alieu Fadera Total matches : 25;927 (https://www.fotmob.com/en-GB/players/1159233/alieu-fadera)
285   David Neres Total matches : 16;925 (https://www.fotmob.com/en-GB/players/793066/david-neres)
286   Jean-Daniel Akpa Akpro Total matches : 14;911 (https://www.fotmob.com/en-GB/players/279879/jean-daniel-akpa-akpro)
287   Alberto Moreno Total matches : 13;904 (https://www.fotmob.com/en-GB/players/314605/alberto-moreno)
288   Pervis Estupinán Total matches : 16;891 (https://www.fotmob.com/en-GB/players/688278/pervis-estupinan)
289   Patrick Cutrone Total matches : 15;891 (https://www.fotmob.com/en-GB/players/639671/patrick-cutrone)
290   Odilon Kossounou Total matches : 15;888 (https://www.fotmob.com/en-GB/players/1014496/odilon-kossounou)
291   Kamaldeen Sulemana Total matches : 22;885 (https://www.fotmob.com/en-GB/players/1130691/kamaldeen-sulemana)
292   Medon Berisha Total matches : 13;880 (https://www.fotmob.com/en-GB/players/1395728/medon-berisha)
293   Giovanni Fabbian Total matches : 22;863 (https://www.fotmob.com/en-GB/players/1276505/giovanni-fabbian)
294   Tete Morente Total matches : 16;859 (https://www.fotmob.com/en-GB/players/801213/tete-morente)
295   Gaetano Oristanio Total matches : 19;848 (https://www.fotmob.com/en-GB/players/1110045/gaetano-oristanio)
296   Sead Kolasinac Total matches : 13;847 (https://www.fotmob.com/en-GB/players/304345/sead-kolasinac)
297   Romano Floriani Mussolini Total matches : 21;843 (https://www.fotmob.com/en-GB/players/1307957/romano-floriani-mussolini)
298   Hans Nicolussi Caviglia Total matches : 18;842 (https://www.fotmob.com/en-GB/players/845994/hans-nicolussi-caviglia)
299   Caleb Ekuban Total matches : 25;834 (https://www.fotmob.com/en-GB/players/424614/caleb-ekuban)
300   Federico Bernardeschi Total matches : 22;827 (https://www.fotmob.com/en-GB/players/414245/federico-bernardeschi)
301   Juan Rodríguez Total matches : 10;813 (https://www.fotmob.com/en-GB/players/1621219/juan-rodriguez)
302   Alex Meret Total matches : 9;810 (https://www.fotmob.com/en-GB/players/577912/alex-meret)
302   Franco Israel Total matches : 9;810 (https://www.fotmob.com/en-GB/players/1053960/franco-israel)
302   Justin Bijlow Total matches : 9;810 (https://www.fotmob.com/en-GB/players/721533/justin-bijlow)
305   Pablo Marí Total matches : 11;809 (https://www.fotmob.com/en-GB/players/299981/pablo-mari)
306   Donyell Malen Total matches : 10;803 (https://www.fotmob.com/en-GB/players/660301/donyell-malen)
307   Marco Brescianini Total matches : 20;799 (https://www.fotmob.com/en-GB/players/950596/marco-brescianini)
308   Ange-Yoan Bonny Total matches : 25;798 (https://www.fotmob.com/en-GB/players/1199383/ange-yoan-bonny)
309   Ademola Lookman Total matches : 12;797 (https://www.fotmob.com/en-GB/players/690516/ademola-lookman)
310   Daniele Ghilardi Total matches : 16;792 (https://www.fotmob.com/en-GB/players/1386006/daniele-ghilardi)
311   Moatasem Al Musrati Total matches : 16;783 (https://www.fotmob.com/en-GB/players/649945/moatasem-al-musrati)
312   Daniel Maldini Total matches : 16;781 (https://www.fotmob.com/en-GB/players/1072054/daniel-maldini)
313   Thijs Dallinga Total matches : 21;780 (https://www.fotmob.com/en-GB/players/885085/thijs-dallinga)
314   Álvaro Morata Total matches : 19;778 (https://www.fotmob.com/en-GB/players/213501/alvaro-morata)
315   Evan Ferguson Total matches : 16;776 (https://www.fotmob.com/en-GB/players/1068482/evan-ferguson)
316   Niccolò Pisilli Total matches : 17;773 (https://www.fotmob.com/en-GB/players/1451196/niccolo-pisilli)
317   Riyad Idrissi Total matches : 23;767 (https://www.fotmob.com/en-GB/players/1668219/riyad-idrissi)
318   Fisayo Dele-Bashiru Total matches : 16;764 (https://www.fotmob.com/en-GB/players/1091907/fisayo-dele-bashiru)
319   Antonio Sanabria Total matches : 21;756 (https://www.fotmob.com/en-GB/players/474448/antonio-sanabria)
320   Devyne Rensch Total matches : 17;756 (https://www.fotmob.com/en-GB/players/1180321/devyne-rensch)
321   Ignace Van Der Brempt Total matches : 14;756 (https://www.fotmob.com/en-GB/players/1082597/ignace-van-der-brempt)
322   Jacob Ondrejka Total matches : 15;752 (https://www.fotmob.com/en-GB/players/1109476/jacob-ondrejka)
323   Luca Lipani Total matches : 16;741 (https://www.fotmob.com/en-GB/players/1369279/luca-lipani)
324   Omri Gandelman Total matches : 12;738 (https://www.fotmob.com/en-GB/players/1202114/omri-gandelman)
325   Luca Mazzitelli Total matches : 17;735 (https://www.fotmob.com/en-GB/players/513982/luca-mazzitelli)
326   Cristian Volpato Total matches : 16;734 (https://www.fotmob.com/en-GB/players/1308909/cristian-volpato)
327   Christian Ordóñez Total matches : 20;729 (https://www.fotmob.com/en-GB/players/1393542/christian-ordonez)
328   Abdou Harroui Total matches : 19;721 (https://www.fotmob.com/en-GB/players/909030/abdou-harroui)
329   Kevin De Bruyne Total matches : 11;715 (https://www.fotmob.com/en-GB/players/169200/kevin-de-bruyne)
330   Walid Cheddira Total matches : 25;714 (https://www.fotmob.com/en-GB/players/1078113/walid-cheddira)
331   Emil Holm Total matches : 12;702 (https://www.fotmob.com/en-GB/players/1014630/emil-holm)
332   Billy Gilmour Total matches : 14;700 (https://www.fotmob.com/en-GB/players/942549/billy-gilmour)
333   Valentín Castellanos Total matches : 11;694 (https://www.fotmob.com/en-GB/players/823658/valentin-castellanos)
334   Dusan Vlahovic Total matches : 14;693 (https://www.fotmob.com/en-GB/players/737857/dusan-vlahovic)
335   Aster Vranckx Total matches : 15;690 (https://www.fotmob.com/en-GB/players/1067754/aster-vranckx)
336   Emirhan Ilkhan Total matches : 14;690 (https://www.fotmob.com/en-GB/players/1301633/emirhan-ilkhan)
337   Jayden Addai Total matches : 12;688 (https://www.fotmob.com/en-GB/players/1347241/jayden-addai)
338   Pedro Total matches : 22;683 (https://www.fotmob.com/en-GB/players/150250/pedro)
339   Francesco Folino Total matches : 16;678 (https://www.fotmob.com/en-GB/players/1596106/francesco-folino)
340   Lennon Miller Total matches : 17;665 (https://www.fotmob.com/en-GB/players/1399969/lennon-miller)
341   Gabriele Piccinini Total matches : 18;664 (https://www.fotmob.com/en-GB/players/1289520/gabriele-piccinini)
342   Noa Lang Total matches : 18;662 (https://www.fotmob.com/en-GB/players/837341/noa-lang)
343   Ibrahim Sulemana Total matches : 12;660 (https://www.fotmob.com/en-GB/players/1396375/ibrahim-sulemana)
344   Neil El Aynaoui Total matches : 19;650 (https://www.fotmob.com/en-GB/players/1274060/neil-el-aynaoui)
345   Loïs Openda Total matches : 23;649 (https://www.fotmob.com/en-GB/players/747767/lois-openda)
346   Santiago Giménez Total matches : 10;640 (https://www.fotmob.com/en-GB/players/954092/santiago-gimenez)
347   Nicolas-Gerrit Kühn Total matches : 21;636 (https://www.fotmob.com/en-GB/players/888745/nicolas-gerrit-kuhn)
348   Jeff Ekhator Total matches : 24;635 (https://www.fotmob.com/en-GB/players/1669628/jeff-ekhator)
349   Francesco Camarda Total matches : 17;634 (https://www.fotmob.com/en-GB/players/1554575/francesco-camarda)
350   Andrias Edmundsson Total matches : 7;630 (https://www.fotmob.com/en-GB/players/846006/andrias-edmundsson)
350   Mattia Perin Total matches : 7;630 (https://www.fotmob.com/en-GB/players/181910/mattia-perin)
350   Simone Scuffet Total matches : 7;630 (https://www.fotmob.com/en-GB/players/423223/simone-scuffet)
353   Charalambos Lykogiannis Total matches : 10;627 (https://www.fotmob.com/en-GB/players/395914/charalambos-lykogiannis)
354   João Mário Total matches : 15;626 (https://www.fotmob.com/en-GB/players/958421/joao-mario)
354   Mohamed Kaba Total matches : 15;626 (https://www.fotmob.com/en-GB/players/1299869/mohamed-kaba)
356   Razvan Sava Total matches : 7;619 (https://www.fotmob.com/en-GB/players/1132319/razvan-sava)
357   Adam Buksa Total matches : 19;617 (https://www.fotmob.com/en-GB/players/557396/adam-buksa)
358   Enzo Ebosse Total matches : 9;617 (https://www.fotmob.com/en-GB/players/769167/enzo-ebosse)
359   Manuel Lazzari Total matches : 16;606 (https://www.fotmob.com/en-GB/players/662205/manuel-lazzari)
360   Antonio Vergara Total matches : 11;604 (https://www.fotmob.com/en-GB/players/1320863/antonio-vergara)
361   Matías Vecino Total matches : 13;599 (https://www.fotmob.com/en-GB/players/206322/matias-vecino)
362   Konstantinos Tsimikas Total matches : 16;593 (https://www.fotmob.com/en-GB/players/671529/konstantinos-tsimikas)
363   Tijjani Noslin Total matches : 21;591 (https://www.fotmob.com/en-GB/players/1282285/tijjani-noslin)
364   Nicolò Casale Total matches : 11;585 (https://www.fotmob.com/en-GB/players/814398/nicolo-casale)
365   Sebastian Otoa Total matches : 8;585 (https://www.fotmob.com/en-GB/players/1404077/sebastian-otoa)
366   Woyo Coulibaly Total matches : 13;583 (https://www.fotmob.com/en-GB/players/1074476/woyo-coulibaly)
367   Daniel Mosquera Total matches : 20;575 (https://www.fotmob.com/en-GB/players/1130732/daniel-mosquera)
