#;Team;Name
1;(https://www.sofascore.com/football/team/juventus/2687);Manuel Locatelli (https://www.sofascore.com/football/player/manuel-locatelli/363860)
2;(https://www.sofascore.com/football/team/parma/2690);Filippo Rinaldi (https://www.sofascore.com/football/player/filippo-rinaldi/1002428)
3;(https://www.sofascore.com/football/team/milan/2692);Luka Modrić (https://www.sofascore.com/football/player/luka-modric/15466)
4;(https://www.sofascore.com/football/team/juventus/2687);Kenan Yıldız (https://www.sofascore.com/football/player/yildiz-kenan/1149011)
5;(https://www.sofascore.com/football/team/inter/2697);Federico Dimarco (https://www.sofascore.com/football/player/federico-dimarco/284361)
6;(https://www.sofascore.com/football/team/inter/2697);Hakan Çalhanoğlu (https://www.sofascore.com/football/player/hakan-calhanoglu/135700)
7;(https://www.sofascore.com/football/team/lazio/2699);Edoardo Motta (https://www.sofascore.com/football/player/edoardo-motta/1518983)
8;(https://www.sofascore.com/football/team/inter/2697);Benjamin Pavard (https://www.sofascore.com/football/player/benjamin-pavard/787505)
9;(https://www.sofascore.com/football/team/inter/2697);Alessandro Bastoni (https://www.sofascore.com/football/player/alessandro-bastoni/826188)
10;(https://www.sofascore.com/football/team/atalanta/2686);Marco Carnesecchi (https://www.sofascore.com/football/player/marco-carnesecchi/865646)
11;(https://www.sofascore.com/football/team/milan/2692);Adrien Rabiot (https://www.sofascore.com/football/player/adrien-rabiot/250737)
12;(https://www.sofascore.com/football/team/napoli/2714);Alisson Santos (https://www.sofascore.com/football/player/alisson-santos/1122835)
13;(https://www.sofascore.com/football/team/como/2704);Nico Paz (https://www.sofascore.com/football/player/nico-paz/1171451)
14;(https://www.sofascore.com/football/team/lazio/2699);Mario Gila Fuentes (https://www.sofascore.com/football/player/mario-gila-fuentes/965828)
15;(https://www.sofascore.com/football/team/atalanta/2686);Charles De Ketelaere (https://www.sofascore.com/football/player/charles-de-ketelaere/960441)
16;(https://www.sofascore.com/football/team/milan/2692);Mike Maignan (https://www.sofascore.com/football/player/mike-maignan/191210)
17;(https://www.sofascore.com/football/team/bologna/2685);Federico Ravaglia (https://www.sofascore.com/football/player/federico-ravaglia/850952)
18;(https://www.sofascore.com/football/team/milan/2692);Alexis Saelemaekers (https://www.sofascore.com/football/player/alexis-saelemaekers/901891)
19;(https://www.sofascore.com/football/team/genoa/2713);Leo Østigård (https://www.sofascore.com/football/player/leo-ostigard/879746)
20;(https://www.sofascore.com/football/team/como/2704);Jean Butez (https://www.sofascore.com/football/player/jean-butez/599114)
21;(https://www.sofascore.com/football/team/como/2704);Jacobo Ramón (https://www.sofascore.com/football/player/jacobo-naveros/1403348)
22;(https://www.sofascore.com/football/team/lecce/2689);Medon Berisha (https://www.sofascore.com/football/player/medon-berisha/1142149)
23;(https://www.sofascore.com/football/team/milan/2692);Samuel Chukwueze (https://www.sofascore.com/football/player/samuel-chukwueze/822470)
24;(https://www.sofascore.com/football/team/como/2704);Martin Baturina (https://www.sofascore.com/football/player/martin-baturina/1090019)
25;(https://www.sofascore.com/football/team/sassuolo/2793);Arijanet Murić (https://www.sofascore.com/football/player/arijanet-muric/888971)
26;(https://www.sofascore.com/football/team/fiorentina/2693);Nicolò Fagioli (https://www.sofascore.com/football/player/nicolo-fagioli/901850)
27;(https://www.sofascore.com/football/team/lazio/2699);Ivan Provedel (https://www.sofascore.com/football/player/ivan-provedel/308182)
28;(https://www.sofascore.com/football/team/inter/2697);Piotr Zieliński (https://www.sofascore.com/football/player/piotr-zielinski/138605)
29;(https://www.sofascore.com/football/team/cagliari/2719);Andrea Belotti (https://www.sofascore.com/football/player/andrea-belotti/220223)
30;(https://www.sofascore.com/football/team/fiorentina/2693);Manor Solomon (https://www.sofascore.com/football/player/manor-solomon/862223)
31;(https://www.sofascore.com/football/team/lazio/2699);Nicolò Rovella (https://www.sofascore.com/football/player/nicolo-rovella/937324)
32;(https://www.sofascore.com/football/team/inter/2697);Nicolò Barella (https://www.sofascore.com/football/player/nicolo-barella/363856)
33;(https://www.sofascore.com/football/team/napoli/2714);Amir Rrahmani (https://www.sofascore.com/football/player/amir-rrahmani/332155)
34;(https://www.sofascore.com/football/team/sassuolo/2793);Domenico Berardi (https://www.sofascore.com/football/player/domenico-berardi/253367)
35;(https://www.sofascore.com/football/team/cremonese/2761);Emil Audero (https://www.sofascore.com/football/player/emil-audero/318603)
36;(https://www.sofascore.com/football/team/bologna/2685);Nikola Moro (https://www.sofascore.com/football/player/nikola-moro/814882)
37;(https://www.sofascore.com/football/team/inter/2697);Manuel Akanji (https://www.sofascore.com/football/player/manuel-akanji/383560)
38;(https://www.sofascore.com/football/team/juventus/2687);Jérémie Boga (https://www.sofascore.com/football/player/jeremie-boga/367056)
39;(https://www.sofascore.com/football/team/atalanta/2686);Giorgio Scalvini (https://www.sofascore.com/football/player/giorgio-scalvini/1012176)
40;(https://www.sofascore.com/football/team/inter/2697);Yann Bisseck (https://www.sofascore.com/football/player/yann-bisseck/906275)
41;(https://www.sofascore.com/football/team/milan/2692);Strahinja Pavlović (https://www.sofascore.com/football/player/strahinja-pavlovic/965893)
42;(https://www.sofascore.com/football/team/cagliari/2719);Elia Caprile (https://www.sofascore.com/football/player/elia-caprile/947954)
43;(https://www.sofascore.com/football/team/udinese/2695);Oumar Solet (https://www.sofascore.com/football/player/oumar-solet/892979)
44;(https://www.sofascore.com/football/team/atalanta/2686);Marten de Roon (https://www.sofascore.com/football/player/marten-de-roon/100389)
45;(https://www.sofascore.com/football/team/roma/2702);Matías Soulé (https://www.sofascore.com/football/player/matias-soule/1082406)
46;(https://www.sofascore.com/football/team/napoli/2714);Billy Gilmour (https://www.sofascore.com/football/player/gilmour-billy/907668)
47;(https://www.sofascore.com/football/team/roma/2702);Mile Svilar (https://www.sofascore.com/football/player/svilar-mile/793986)
48;(https://www.sofascore.com/football/team/como/2704);Lucas Da Cunha (https://www.sofascore.com/football/player/lucas-da-cunha/911848)
49;(https://www.sofascore.com/football/team/inter/2697);Francesco Acerbi (https://www.sofascore.com/football/player/francesco-acerbi/126816)
50;(https://www.sofascore.com/football/team/udinese/2695);Keinan Davis (https://www.sofascore.com/football/player/keinan-davis/830858)
51;(https://www.sofascore.com/football/team/parma/2690);Adrián Bernabé (https://www.sofascore.com/football/player/adrian-bernabe/934384)
52;(https://www.sofascore.com/football/team/juventus/2687);Bremer (https://www.sofascore.com/football/player/bremer/885197)
53;(https://www.sofascore.com/football/team/roma/2702);Wesley (https://www.sofascore.com/football/player/wesley-franca/1134200)
54;(https://www.sofascore.com/football/team/milan/2692);Christian Pulišić (https://www.sofascore.com/football/player/christian-pulisic/817957)
55;(https://www.sofascore.com/football/team/napoli/2714);Leonardo Spinazzola (https://www.sofascore.com/football/player/leonardo-spinazzola/148899)
56;(https://www.sofascore.com/football/team/milan/2692);Pietro Terracciano (https://www.sofascore.com/football/player/pietro-terracciano/136856)
57;(https://www.sofascore.com/football/team/pisa/2737);Adrian Šemper (https://www.sofascore.com/football/player/adrian-semper/814876)
58;(https://www.sofascore.com/football/team/pisa/2737);Simone Scuffet (https://www.sofascore.com/football/player/simone-scuffet/284349)
59;(https://www.sofascore.com/football/team/roma/2702);Bryan Cristante (https://www.sofascore.com/football/player/bryan-cristante/186855)
60;(https://www.sofascore.com/football/team/cagliari/2719);Marco Palestra (https://www.sofascore.com/football/player/palestra-marco/1397736)
61;(https://www.sofascore.com/football/team/inter/2697);Lautaro Martínez (https://www.sofascore.com/football/player/lautaro-martinez/823984)
62;(https://www.sofascore.com/football/team/genoa/2713);Junior Messias (https://www.sofascore.com/football/player/junior-messias/888219)
63;(https://www.sofascore.com/football/team/napoli/2714);Frank Anguissa (https://www.sofascore.com/football/player/frank-anguissa/787941)
64;(https://www.sofascore.com/football/team/torino/2696);Alberto Paleari (https://www.sofascore.com/football/player/alberto-paleari/259281)
65;(https://www.sofascore.com/football/team/como/2704);Marc-Oliver Kempf (https://www.sofascore.com/football/player/marc-oliver-kempf/226974)
66;(https://www.sofascore.com/football/team/parma/2690);Alessandro Circati (https://www.sofascore.com/football/player/alessandro-circati/1155423)
67;(https://www.sofascore.com/football/team/roma/2702);Manu Koné (https://www.sofascore.com/football/player/manu-kone/974087)
68;(https://www.sofascore.com/football/team/milan/2692);Fikayo Tomori (https://www.sofascore.com/football/player/fikayo-tomori/788255)
69;(https://www.sofascore.com/football/team/napoli/2714);Scott McTominay (https://www.sofascore.com/football/player/scott-mctominay/879346)
70;(https://www.sofascore.com/football/team/napoli/2714);David Neres (https://www.sofascore.com/football/player/david-neres/850993)
71;(https://www.sofascore.com/football/team/roma/2702);Evan Ndicka (https://www.sofascore.com/football/player/evan-ndicka/848287)
72;(https://www.sofascore.com/football/team/milan/2692);Davide Bartesaghi (https://www.sofascore.com/football/player/davide-bartesaghi/1390489)
73;(https://www.sofascore.com/football/team/fiorentina/2693);Rolando Mandragora (https://www.sofascore.com/football/player/rolando-mandragora/548178)
74;(https://www.sofascore.com/football/team/como/2704);Máximo Perrone (https://www.sofascore.com/football/player/maximo-perrone/1086286)
75;(https://www.sofascore.com/football/team/sassuolo/2793);Ismael Koné (https://www.sofascore.com/football/player/ismael-kone/1134351)
76;(https://www.sofascore.com/football/team/atalanta/2686);Nicola Zalewski (https://www.sofascore.com/football/player/nicola-zalewski/984184)
77;(https://www.sofascore.com/football/team/lecce/2689);Matías Pérez (https://www.sofascore.com/football/player/matias-ignacio-perez-sepulveda/1801193)
78;(https://www.sofascore.com/football/team/como/2704);Edoardo Goldaniga (https://www.sofascore.com/football/player/edoardo-goldaniga/295133)
79;(https://www.sofascore.com/football/team/lazio/2699);Mattéo Guendouzi (https://www.sofascore.com/football/player/matteo-guendouzi/852404)
80;(https://www.sofascore.com/football/team/sassuolo/2793);Nemanja Matić (https://www.sofascore.com/football/player/nemanja-matic/44241)
81;(https://www.sofascore.com/football/team/parma/2690);Zion Suzuki (https://www.sofascore.com/football/player/zion-suzuki/905351)
82;(https://www.sofascore.com/football/team/inter/2697);Stefan de Vrij (https://www.sofascore.com/football/player/stefan-de-vrij/91046)
83;(https://www.sofascore.com/football/team/parma/2690);Edoardo Corvi (https://www.sofascore.com/football/player/edoardo-corvi/990411)
84;(https://www.sofascore.com/football/team/roma/2702);Donyell Malen (https://www.sofascore.com/football/player/donyell-malen/803039)
85;(https://www.sofascore.com/football/team/bologna/2685);Nicolò Cambiaghi (https://www.sofascore.com/football/player/cambiaghi-nicolo/971005)
86;(https://www.sofascore.com/football/team/milan/2692);Koni De Winter (https://www.sofascore.com/football/player/de-winter-koni/1001828)
87;(https://www.sofascore.com/football/team/fiorentina/2693);Dodô (https://www.sofascore.com/football/player/dodo/822518)
88;(https://www.sofascore.com/football/team/bologna/2685);Jhon Lucumí (https://www.sofascore.com/football/player/jhon-lucumi/818481)
89;(https://www.sofascore.com/football/team/lazio/2699);Alessio Romagnoli (https://www.sofascore.com/football/player/alessio-romagnoli/227864)
90;(https://www.sofascore.com/football/team/cagliari/2719);Sebastiano Esposito (https://www.sofascore.com/football/player/sebastiano-esposito/965008)
91;(https://www.sofascore.com/football/team/fiorentina/2693);Fabiano Parisi (https://www.sofascore.com/football/player/fabiano-parisi/972886)
92;(https://www.sofascore.com/football/team/roma/2702);Mario Hermoso (https://www.sofascore.com/football/player/mario-hermoso/353130)
93;(https://www.sofascore.com/football/team/atalanta/2686);Lorenzo Bernasconi (https://www.sofascore.com/football/player/lorenzo-bernasconi/1012177)
94;(https://www.sofascore.com/football/team/hellas-verona/2701);Roberto Gagliardini (https://www.sofascore.com/football/player/roberto-gagliardini/287057)
95;(https://www.sofascore.com/football/team/lecce/2689);Wladimiro Falcone (https://www.sofascore.com/football/player/wladimiro-falcone/256667)
96;(https://www.sofascore.com/football/team/juventus/2687);Francisco Conceição (https://www.sofascore.com/football/player/francisco-conceicao/979222)
97;(https://www.sofascore.com/football/team/bologna/2685);Juan Miranda (https://www.sofascore.com/football/player/juan-miranda/855829)
98;(https://www.sofascore.com/football/team/milan/2692);Matteo Gabbia (https://www.sofascore.com/football/player/matteo-gabbia/826195)
99;(https://www.sofascore.com/football/team/genoa/2713);Aarón Martín (https://www.sofascore.com/football/player/aaron-martin/797286)
100;(https://www.sofascore.com/football/team/atalanta/2686);Mario Pašalić (https://www.sofascore.com/football/player/mario-pasalic/190437)
101;(https://www.sofascore.com/football/team/juventus/2687);Khéphren Thuram (https://www.sofascore.com/football/player/khephren-thuram/904832)
102;(https://www.sofascore.com/football/team/lazio/2699);Kenneth Taylor (https://www.sofascore.com/football/player/kenneth-taylor/959806)
103;(https://www.sofascore.com/football/team/atalanta/2686);Berat Djimsiti (https://www.sofascore.com/football/player/berat-djimsiti/151003)
104;(https://www.sofascore.com/football/team/lazio/2699);Oliver Provstgaard (https://www.sofascore.com/football/player/oliver-provstgaard/1160559)
105;(https://www.sofascore.com/football/team/lazio/2699);Mattia Zaccagni (https://www.sofascore.com/football/player/mattia-zaccagni/293581)
106;(https://www.sofascore.com/football/team/inter/2697);Yann Sommer (https://www.sofascore.com/football/player/yann-sommer/16206)
107;(https://www.sofascore.com/football/team/genoa/2713);Morten Frendrup (https://www.sofascore.com/football/player/morten-frendrup/918440)
108;(https://www.sofascore.com/football/team/atalanta/2686);Éderson (https://www.sofascore.com/football/player/ederson/946888)
109;(https://www.sofascore.com/football/team/napoli/2714);Matteo Politano (https://www.sofascore.com/football/player/matteo-politano/235672)
110;(https://www.sofascore.com/football/team/cremonese/2761);Jari Vandeputte (https://www.sofascore.com/football/player/jari-vandeputte/318645)
111;(https://www.sofascore.com/football/team/roma/2702);Gianluca Mancini (https://www.sofascore.com/football/player/gianluca-mancini/611210)
112;(https://www.sofascore.com/football/team/juventus/2687);Lloyd Kelly (https://www.sofascore.com/football/player/lloyd-kelly/865167)
113;(https://www.sofascore.com/football/team/pisa/2737);Michel Aebischer (https://www.sofascore.com/football/player/michel-aebischer/850891)
114;(https://www.sofascore.com/football/team/cagliari/2719);Yerry Mina (https://www.sofascore.com/football/player/yerry-mina/360396)
115;(https://www.sofascore.com/football/team/parma/2690);Mariano Troilo (https://www.sofascore.com/football/player/mariano-troilo/1516324)
116;(https://www.sofascore.com/football/team/milan/2692);Rafael Leão (https://www.sofascore.com/football/player/rafael-leao/851284)
117;(https://www.sofascore.com/football/team/lecce/2689);Tiago Gabriel (https://www.sofascore.com/football/player/tiago-gabriel/1651825)
118;(https://www.sofascore.com/football/team/torino/2696);Nikola Vlašić (https://www.sofascore.com/football/player/nikola-vlasic/357596)
119;(https://www.sofascore.com/football/team/inter/2697);Henrikh Mkhitaryan (https://www.sofascore.com/football/player/henrikh-mkhitaryan/37151)
120;(https://www.sofascore.com/football/team/juventus/2687);Filip Kostić (https://www.sofascore.com/football/player/filip-kostic/126588)
121;(https://www.sofascore.com/football/team/napoli/2714);Kevin De Bruyne (https://www.sofascore.com/football/player/kevin-de-bruyne/70996)
122;(https://www.sofascore.com/football/team/inter/2697);Carlos Augusto (https://www.sofascore.com/football/player/carlos-augusto/929199)
123;(https://www.sofascore.com/football/team/cremonese/2761);Federico Bonazzoli (https://www.sofascore.com/football/player/federico-bonazzoli/284363)
124;(https://www.sofascore.com/football/team/genoa/2713);Ruslan Malinovskyi (https://www.sofascore.com/football/player/ruslan-malinovskyi/195850)
125;(https://www.sofascore.com/football/team/sassuolo/2793);Ulisses Garcia (https://www.sofascore.com/football/player/ulisses-garcia/558320)
126;(https://www.sofascore.com/football/team/juventus/2687);Pierre Kalulu (https://www.sofascore.com/football/player/pierre-kalulu/965330)
127;(https://www.sofascore.com/football/team/napoli/2714);Noa Lang (https://www.sofascore.com/football/player/noa-lang/875136)
128;(https://www.sofascore.com/football/team/parma/2690);Mandela Keita (https://www.sofascore.com/football/player/mandela-keita/1110136)
129;(https://www.sofascore.com/football/team/lazio/2699);Nuno Tavares (https://www.sofascore.com/football/player/nuno-tavares/944973)
130;(https://www.sofascore.com/football/team/sassuolo/2793);Armand Laurienté (https://www.sofascore.com/football/player/armand-lauriente/932643)
131;(https://www.sofascore.com/football/team/napoli/2714);Stanislav Lobotka (https://www.sofascore.com/football/player/stanislav-lobotka/150383)
132;(https://www.sofascore.com/football/team/roma/2702);Bryan Zaragoza (https://www.sofascore.com/football/player/bryan-zaragoza/1084730)
133;(https://www.sofascore.com/football/team/genoa/2713);Nicola Leali (https://www.sofascore.com/football/player/nicola-leali/98059)
134;(https://www.sofascore.com/football/team/como/2704);Ivan Smolčić (https://www.sofascore.com/football/player/ivan-smolcic/974581)
135;(https://www.sofascore.com/football/team/lazio/2699);Valentín Castellanos (https://www.sofascore.com/football/player/valentin-castellanos/877013)
136;(https://www.sofascore.com/football/team/lazio/2699);Danilo Cataldi (https://www.sofascore.com/football/player/danilo-cataldi/317301)
137;(https://www.sofascore.com/football/team/udinese/2695);Maduka Okoye (https://www.sofascore.com/football/player/maduka-okoye/891656)
138;(https://www.sofascore.com/football/team/lecce/2689);Ylber Ramadani (https://www.sofascore.com/football/player/ylber-ramadani/841977)
139;(https://www.sofascore.com/football/team/lazio/2699);Matteo Cancellieri (https://www.sofascore.com/football/player/matteo-cancellieri/1017649)
140;(https://www.sofascore.com/football/team/napoli/2714);Giovanni Di Lorenzo (https://www.sofascore.com/football/player/giovanni-di-lorenzo/153257)
141;(https://www.sofascore.com/football/team/udinese/2695);Thomas Kristensen (https://www.sofascore.com/football/player/thomas-kristensen/1063373)
142;(https://www.sofascore.com/football/team/sassuolo/2793);Tarik Muharemović (https://www.sofascore.com/football/player/tarik-muharemovic/1118177)
143;(https://www.sofascore.com/football/team/como/2704);Jayden Addai (https://www.sofascore.com/football/player/jayden-addai/1177723)
144;(https://www.sofascore.com/football/team/torino/2696);Guillermo Maripán (https://www.sofascore.com/football/player/guillermo-maripan/339909)
145;(https://www.sofascore.com/football/team/atalanta/2686);Davide Zappacosta (https://www.sofascore.com/football/player/davide-zappacosta/132318)
146;(https://www.sofascore.com/football/team/torino/2696);Saúl Coco (https://www.sofascore.com/football/player/saul-coco/1089453)
147;(https://www.sofascore.com/football/team/como/2704);Maxence Caqueret (https://www.sofascore.com/football/player/maxence-caqueret/859027)
148;(https://www.sofascore.com/football/team/napoli/2714);Antonio Vergara (https://www.sofascore.com/football/player/antonio-vergara/1069560)
149;(https://www.sofascore.com/football/team/pisa/2737);Ebenezer Akinsanmiro (https://www.sofascore.com/football/player/ebenezer-akinsanmiro/1525367)
150;(https://www.sofascore.com/football/team/como/2704);Diego Carlos (https://www.sofascore.com/football/player/diego-carlos/604232)
151;(https://www.sofascore.com/football/team/pisa/2737);Samuele Angori (https://www.sofascore.com/football/player/samuele-angori/1174457)
152;(https://www.sofascore.com/football/team/lazio/2699);Patric (https://www.sofascore.com/football/player/patric/217784)
153;(https://www.sofascore.com/football/team/inter/2697);Luís Henrique (https://www.sofascore.com/football/player/luis-henrique/977679)
154;(https://www.sofascore.com/football/team/roma/2702);Jan Ziółkowski (https://www.sofascore.com/football/player/jan-ziolkowski/1499991)
155;(https://www.sofascore.com/football/team/juventus/2687);Andrea Cambiaso (https://www.sofascore.com/football/player/cambiaso-andrea/917048)
156;(https://www.sofascore.com/football/team/como/2704);Anastasios Douvikas (https://www.sofascore.com/football/player/douvikas-anastasios/894863)
157;(https://www.sofascore.com/football/team/milan/2692);Samuele Ricci (https://www.sofascore.com/football/player/samuele-ricci/930189)
158;(https://www.sofascore.com/football/team/parma/2690);Emanuele Valeri (https://www.sofascore.com/football/player/emanuele-valeri/891346)
159;(https://www.sofascore.com/football/team/torino/2696);Ardian Ismajli (https://www.sofascore.com/football/player/ardian-ismajli/840414)
160;(https://www.sofascore.com/football/team/torino/2696);Kristjan Asllani (https://www.sofascore.com/football/player/kristjan-asllani/996820)
161;(https://www.sofascore.com/football/team/napoli/2714);Vanja Milinković-Savić (https://www.sofascore.com/football/player/vanja-milinkovic-savic/356160)
162;(https://www.sofascore.com/football/team/atalanta/2686);Isak Hien (https://www.sofascore.com/football/player/hien-isak/1157713)
163;(https://www.sofascore.com/football/team/juventus/2687);Weston McKennie (https://www.sofascore.com/football/player/weston-mckennie/881931)
164;(https://www.sofascore.com/football/team/torino/2696);Niels Nkounkou (https://www.sofascore.com/football/player/nkounkou-niels/941179)
165;(https://www.sofascore.com/football/team/udinese/2695);Daniele Padelli (https://www.sofascore.com/football/player/daniele-padelli/2899)
166;(https://www.sofascore.com/football/team/roma/2702);Angeliño (https://www.sofascore.com/football/player/angelino/848355)
167;(https://www.sofascore.com/football/team/inter/2697);Marcus Thuram (https://www.sofascore.com/football/player/marcus-thuram/791702)
168;(https://www.sofascore.com/football/team/bologna/2685);Remo Freuler (https://www.sofascore.com/football/player/remo-freuler/115516)
169;(https://www.sofascore.com/football/team/fiorentina/2693);Robin Gosens (https://www.sofascore.com/football/player/robin-gosens/377118)
170;(https://www.sofascore.com/football/team/cagliari/2719);Luca Mazzitelli (https://www.sofascore.com/football/player/luca-mazzitelli/369866)
171;(https://www.sofascore.com/football/team/sassuolo/2793);Kristian Thorstvedt (https://www.sofascore.com/football/player/kristian-thorstvedt/924973)
172;(https://www.sofascore.com/football/team/bologna/2685);Federico Bernardeschi (https://www.sofascore.com/football/player/federico-bernardeschi/294597)
173;(https://www.sofascore.com/football/team/como/2704);Assane Diao (https://www.sofascore.com/football/player/assane-diao/1493689)
174;(https://www.sofascore.com/football/team/milan/2692);Ardon Jashari (https://www.sofascore.com/football/player/ardon-jashari/1034082)
175;(https://www.sofascore.com/football/team/genoa/2713);Justin Bijlow (https://www.sofascore.com/football/player/bijlow-justin/556696)
176;(https://www.sofascore.com/football/team/roma/2702);Zeki Çelik (https://www.sofascore.com/football/player/zeki-celik/893008)
177;(https://www.sofascore.com/football/team/lecce/2689);Jamil Siebert (https://www.sofascore.com/football/player/jamil-siebert/1014287)
178;(https://www.sofascore.com/football/team/udinese/2695);Christian Kabasele (https://www.sofascore.com/football/player/christian-kabasele/58351)
179;(https://www.sofascore.com/football/team/como/2704);Alberto Moreno (https://www.sofascore.com/football/player/alberto-moreno/229740)
180;(https://www.sofascore.com/football/team/como/2704);Ignace Van der Brempt (https://www.sofascore.com/football/player/ignace-van-der-brempt/989186)
181;(https://www.sofascore.com/football/team/pisa/2737);Mehdi Léris (https://www.sofascore.com/football/player/mehdi-leris/851222)
182;(https://www.sofascore.com/football/team/juventus/2687);Michele Di Gregorio (https://www.sofascore.com/football/player/michele-di-gregorio/844609)
183;(https://www.sofascore.com/football/team/inter/2697);Ange-Yoan Bonny (https://www.sofascore.com/football/player/ange-yoan-bonny/1086223)
184;(https://www.sofascore.com/football/team/udinese/2695);Arthur Atta (https://www.sofascore.com/football/player/atta-arthur/1444690)
185;(https://www.sofascore.com/football/team/genoa/2713);Brooke Norton-Cuffy (https://www.sofascore.com/football/player/brooke-norton-cuffy/1087514)
186;(https://www.sofascore.com/football/team/inter/2697);Petar Sučić (https://www.sofascore.com/football/player/petar-sucic/1091303)
187;(https://www.sofascore.com/football/team/cremonese/2761);Federico Baschirotto (https://www.sofascore.com/football/player/federico-baschirotto/786175)
